HTTP/1.1 200 OK
Content-Length: 11133
Content-Type: application/x-www-form-urlencoded
X-Request-Start: 1368728697065
X-Forwarded-Proto: http
X-Forwarded-Port: 80
X-Forwarded-For: 198.61.253.119
User-Agent: Python-urllib/2.7
Host: rackbin.herokuapp.com
Connection: close
Version: HTTP/1.1

recipient=foo%2Bbar%40multimail.mailgun.org&sender=james%40opennorth.ca&subject=Test&from=James+McKinney+%3Cjames%40opennorth.ca%3E&Received=by+luna.mailgun.net+with+SMTP+mgrt+8736253172409%3B+Thu%2C+16+May+2013+18%3A24%3A56+%2B0000&X-Envelope-From=%3Cjames%40opennorth.ca%3E&Received=from+mail-ia0-f181.google.com+%28mail-ia0-f181.google.com+%5B209.85.210.181%5D%29+by+mxa.mailgun.org+with+ESMTP+id+51952470.5508670-in1%3B+Thu%2C+16+May+2013+18%3A24%3A48+-0000+%28UTC%29&Received=by+mail-ia0-f181.google.com+with+SMTP+id+y25so3791913iay.40+for+%3Cfoo%2Bbar%40multimail.mailgun.org%3E%3B+Thu%2C+16+May+2013+11%3A24%3A48+-0700+%28PDT%29&X-Google-Dkim-Signature=v%3D1%3B+a%3Drsa-sha256%3B+c%3Drelaxed%2Frelaxed%3B+d%3Dgoogle.com%3B+s%3D20120113%3B+h%3Dx-received%3Afrom%3Acontent-type%3Asubject%3Adate%3Amessage-id%3Ato+%3Amime-version%3Ax-mailer%3Ax-gm-message-state%3B+bh%3DnHFddTyry8jWu92HPsWcxea8gMgaxJXAbq%2BmcjOcjM0%3D%3B+b%3Do2rCiZFjV6gjurnIHGtUiavMLKk7AcyjPR0Ysa2DUZrkfErwzAzQCJVI1330GkxoiG+6pj3vrAI80wyk8PwQy5Lp0K3Jy%2BY0%2FiZxDav4hZIRWjmbuIeDfuAv9FcxWEfWMutD6af+GKMjc3DwgRsLkDx0u%2BWMgaH6FQ%2B%2FkU84YlYB%2B%2BN5PnAtv8f40PjicGVc0BPEbRAi64sW+e62zpoeMSHwF4oFX5WLn%2B5fKghT3IzOyoSACGhMa8AI3dFRxIfBL1NdTDqTIj%2Fkv%2BmWO+FseRRSKUck5BOGlmXNIyEGTN1xv%2Bt78lAcVuGTmf2Ky3gZsyMjn3y1U6Yer6ofitLOdb+%2Bamw%3D%3D&X-Received=by+10.42.30.8+with+SMTP+id+t8mr23963282icc.43.1368728688269%3B+Thu%2C+16+May+2013+11%3A24%3A48+-0700+%28PDT%29&Return-Path=%3Cjames%40opennorth.ca%3E&Received=from+%5B192.168.0.105%5D+%28%5B69.165.208.137%5D%29+by+mx.google.com+with+ESMTPSA+id+o10sm5288167igh.2.2013.05.16.11.24.46+for+%3Cfoo%2Bbar%40multimail.mailgun.org%3E+%28version%3DTLSv1+cipher%3DRC4-SHA+bits%3D128%2F128%29%3B+Thu%2C+16+May+2013+11%3A24%3A46+-0700+%28PDT%29&From=James+McKinney+%3Cjames%40opennorth.ca%3E&Content-Type=multipart%2Falternative%3B+boundary%3D%22Apple-Mail%3D_38D81264-10EE-42AE-A4F5-12897E2F7C54%22&Subject=Test&Date=Mon%2C+15+Apr+2013+20%3A20%3A12+-0400&Message-Id=%3C99CF7D8C-FCD4-443F-8E04-69C4E470D18F%40opennorth.ca%3E&To=foo%2Bbar%40multimail.mailgun.org&Mime-Version=1.0+%28Apple+Message+framework+v1283%29&X-Mailer=Apple+Mail+%282.1283%29&X-Gm-Message-State=ALoCoQm%2FbhpTykjTryk%2ByHHQD2%2F%2ByEZqxOzTReRuZT8pwCujwlA21ICpGD8h3oL8BMMWyRVAjku4&X-Mailgun-Sflag=No&X-Mailgun-Sscore=0.0&X-Mailgun-Spf=Neutral&X-Mailgun-Incoming=Yes&message-headers=%5B%5B%22Received%22%2C+%22by+luna.mailgun.net+with+SMTP+mgrt+8736253172409%3B+Thu%2C+16+May+2013+18%3A24%3A56+%2B0000%22%5D%2C+%5B%22X-Envelope-From%22%2C+%22%3Cjames%40opennorth.ca%3E%22%5D%2C+%5B%22Received%22%2C+%22from+mail-ia0-f181.google.com+%28mail-ia0-f181.google.com+%5B209.85.210.181%5D%29+by+mxa.mailgun.org+with+ESMTP+id+51952470.5508670-in1%3B+Thu%2C+16+May+2013+18%3A24%3A48+-0000+%28UTC%29%22%5D%2C+%5B%22Received%22%2C+%22by+mail-ia0-f181.google.com+with+SMTP+id+y25so3791913iay.40+for+%3Cfoo%2Bbar%40multimail.mailgun.org%3E%3B+Thu%2C+16+May+2013+11%3A24%3A48+-0700+%28PDT%29%22%5D%2C+%5B%22X-Google-Dkim-Signature%22%2C+%22v%3D1%3B+a%3Drsa-sha256%3B+c%3Drelaxed%2Frelaxed%3B+d%3Dgoogle.com%3B+s%3D20120113%3B+h%3Dx-received%3Afrom%3Acontent-type%3Asubject%3Adate%3Amessage-id%3Ato+%3Amime-version%3Ax-mailer%3Ax-gm-message-state%3B+bh%3DnHFddTyry8jWu92HPsWcxea8gMgaxJXAbq%2BmcjOcjM0%3D%3B+b%3Do2rCiZFjV6gjurnIHGtUiavMLKk7AcyjPR0Ysa2DUZrkfErwzAzQCJVI1330GkxoiG+6pj3vrAI80wyk8PwQy5Lp0K3Jy%2BY0%2FiZxDav4hZIRWjmbuIeDfuAv9FcxWEfWMutD6af+GKMjc3DwgRsLkDx0u%2BWMgaH6FQ%2B%2FkU84YlYB%2B%2BN5PnAtv8f40PjicGVc0BPEbRAi64sW+e62zpoeMSHwF4oFX5WLn%2B5fKghT3IzOyoSACGhMa8AI3dFRxIfBL1NdTDqTIj%2Fkv%2BmWO+FseRRSKUck5BOGlmXNIyEGTN1xv%2Bt78lAcVuGTmf2Ky3gZsyMjn3y1U6Yer6ofitLOdb+%2Bamw%3D%3D%22%5D%2C+%5B%22X-Received%22%2C+%22by+10.42.30.8+with+SMTP+id+t8mr23963282icc.43.1368728688269%3B+Thu%2C+16+May+2013+11%3A24%3A48+-0700+%28PDT%29%22%5D%2C+%5B%22Return-Path%22%2C+%22%3Cjames%40opennorth.ca%3E%22%5D%2C+%5B%22Received%22%2C+%22from+%5B192.168.0.105%5D+%28%5B69.165.208.137%5D%29+by+mx.google.com+with+ESMTPSA+id+o10sm5288167igh.2.2013.05.16.11.24.46+for+%3Cfoo%2Bbar%40multimail.mailgun.org%3E+%28version%3DTLSv1+cipher%3DRC4-SHA+bits%3D128%2F128%29%3B+Thu%2C+16+May+2013+11%3A24%3A46+-0700+%28PDT%29%22%5D%2C+%5B%22From%22%2C+%22James+McKinney+%3Cjames%40opennorth.ca%3E%22%5D%2C+%5B%22Content-Type%22%2C+%22multipart%2Falternative%3B+boundary%3D%5C%22Apple-Mail%3D_38D81264-10EE-42AE-A4F5-12897E2F7C54%5C%22%22%5D%2C+%5B%22Subject%22%2C+%22Test%22%5D%2C+%5B%22Date%22%2C+%22Mon%2C+15+Apr+2013+20%3A20%3A12+-0400%22%5D%2C+%5B%22Message-Id%22%2C+%22%3C99CF7D8C-FCD4-443F-8E04-69C4E470D18F%40opennorth.ca%3E%22%5D%2C+%5B%22To%22%2C+%22foo%2Bbar%40multimail.mailgun.org%22%5D%2C+%5B%22Mime-Version%22%2C+%221.0+%28Apple+Message+framework+v1283%29%22%5D%2C+%5B%22X-Mailer%22%2C+%22Apple+Mail+%282.1283%29%22%5D%2C+%5B%22X-Gm-Message-State%22%2C+%22ALoCoQm%2FbhpTykjTryk%2ByHHQD2%2F%2ByEZqxOzTReRuZT8pwCujwlA21ICpGD8h3oL8BMMWyRVAjku4%22%5D%2C+%5B%22X-Mailgun-Sflag%22%2C+%22No%22%5D%2C+%5B%22X-Mailgun-Sscore%22%2C+%220.0%22%5D%2C+%5B%22X-Mailgun-Spf%22%2C+%22Neutral%22%5D%2C+%5B%22X-Mailgun-Incoming%22%2C+%22Yes%22%5D%5D&timestamp=1366071615&token=5o56tmpwd3dnwthehwclemd-i-7u2gv9vb3u745ywj67d0mc87&signature=bc2ab6c1080d52f2a06928b93f21e86c2d28c548e2ef64354f8ba1a95bb53cd6&body-mime=Received%3A+by+luna.mailgun.net+with+SMTP+mgrt+8736253172409%3B+Thu%2C+16+May+2013%0A+18%3A24%3A56+%2B0000%0D%0AX-Envelope-From%3A+%3Cjames%40opennorth.ca%3E%0D%0AReceived%3A+from+mail-ia0-f181.google.com+%28mail-ia0-f181.google.com%0A+%5B209.85.210.181%5D%29+by+mxa.mailgun.org+with+ESMTP+id+51952470.5508670-in1%3B%0A+Thu%2C+16+May+2013+18%3A24%3A48+-0000+%28UTC%29%0D%0AReceived%3A+by+mail-ia0-f181.google.com+with+SMTP+id+y25so3791913iay.40+for%0A+%3Cfoo%2Bbar%40multimail.mailgun.org%3E%3B+Thu%2C+16+May+2013+11%3A24%3A48+-0700+%28PDT%29%0D%0AX-Google-Dkim-Signature%3A+v%3D1%3B+a%3Drsa-sha256%3B+c%3Drelaxed%2Frelaxed%3B+d%3Dgoogle.com%3B%0A+s%3D20120113%3B+h%3Dx-received%3Afrom%3Acontent-type%3Asubject%3Adate%3Amessage-id%3Ato%0A+%3Amime-version%3Ax-mailer%3Ax-gm-message-state%3B%0A+bh%3DnHFddTyry8jWu92HPsWcxea8gMgaxJXAbq%2BmcjOcjM0%3D%3B%0A+b%3Do2rCiZFjV6gjurnIHGtUiavMLKk7AcyjPR0Ysa2DUZrkfErwzAzQCJVI1330GkxoiG%0A+6pj3vrAI80wyk8PwQy5Lp0K3Jy%2BY0%2FiZxDav4hZIRWjmbuIeDfuAv9FcxWEfWMutD6af%0A+GKMjc3DwgRsLkDx0u%2BWMgaH6FQ%2B%2FkU84YlYB%2B%2BN5PnAtv8f40PjicGVc0BPEbRAi64sW%0A+e62zpoeMSHwF4oFX5WLn%2B5fKghT3IzOyoSACGhMa8AI3dFRxIfBL1NdTDqTIj%2Fkv%2BmWO%0A+FseRRSKUck5BOGlmXNIyEGTN1xv%2Bt78lAcVuGTmf2Ky3gZsyMjn3y1U6Yer6ofitLOdb+%2Bamw%3D%3D%0D%0AX-Received%3A+by+10.42.30.8+with+SMTP+id+t8mr23963282icc.43.1368728688269%3B%0A+Thu%2C+16+May+2013+11%3A24%3A48+-0700+%28PDT%29%0D%0AReturn-Path%3A+%3Cjames%40opennorth.ca%3E%0D%0AReceived%3A+from+%5B192.168.0.105%5D+%28%5B69.165.208.137%5D%29+by+mx.google.com+with%0A+ESMTPSA+id+o10sm5288167igh.2.2013.05.16.11.24.46+for%0A+%3Cfoo%2Bbar%40multimail.mailgun.org%3E+%28version%3DTLSv1+cipher%3DRC4-SHA%0A+bits%3D128%2F128%29%3B+Thu%2C+16+May+2013+11%3A24%3A46+-0700+%28PDT%29%0D%0AFrom%3A+James+McKinney+%3Cjames%40opennorth.ca%3E%0D%0AContent-Type%3A+multipart%2Falternative%3B+boundary%3D%22Apple-Mail%3D_38D81264-10EE-42AE-A4F5-12897E2F7C54%22%0D%0ASubject%3A+Test%0D%0ADate%3A+Mon%2C+15+Apr+2013+20%3A20%3A12+-0400%0D%0AMessage-Id%3A+%3C99CF7D8C-FCD4-443F-8E04-69C4E470D18F%40opennorth.ca%3E%0D%0ATo%3A+foo%2Bbar%40multimail.mailgun.org%0D%0AMime-Version%3A+1.0+%28Apple+Message+framework+v1283%29%0D%0AX-Mailer%3A+Apple+Mail+%282.1283%29%0D%0AX-Gm-Message-State%3A+ALoCoQm%2FbhpTykjTryk%2ByHHQD2%2F%2ByEZqxOzTReRuZT8pwCujwlA21ICpGD8h3oL8BMMWyRVAjku4%0D%0AX-Mailgun-Sflag%3A+No%0D%0AX-Mailgun-Sscore%3A+0.0%0D%0AX-Mailgun-Spf%3A+Neutral%0D%0AX-Mailgun-Incoming%3A+Yes%0D%0A%0D%0A--Apple-Mail%3D_38D81264-10EE-42AE-A4F5-12897E2F7C54%0D%0AContent-Transfer-Encoding%3A+7bit%0D%0AContent-Type%3A+text%2Fplain%3B%0D%0A%09charset%3Dus-ascii%0D%0A%0D%0Abold+text%0D%0A%0D%0A%0D%0A%0D%0Asome+more+bold+text%0D%0A%0D%0A%0D%0A%0D%0Asome+italic+text%0D%0A%0D%0A%3E+multiline%0D%0A%3E+quoted%0D%0A%3E+text%0D%0A%0D%0A%0D%0A--%0D%0ASignature+block%0D%0A--Apple-Mail%3D_38D81264-10EE-42AE-A4F5-12897E2F7C54%0D%0AContent-Type%3A+multipart%2Fmixed%3B%0D%0A%09boundary%3D%22Apple-Mail%3D_7A3447DB-E6A4-47CF-B623-0F2038F9E60B%22%0D%0A%0D%0A%0D%0A--Apple-Mail%3D_7A3447DB-E6A4-47CF-B623-0F2038F9E60B%0D%0AContent-Transfer-Encoding%3A+7bit%0D%0AContent-Type%3A+text%2Fhtml%3B%0D%0A%09charset%3Dus-ascii%0D%0A%0D%0A%3Chtml%3E%3Chead%3E%3C%2Fhead%3E%3Cbody+style%3D%22word-wrap%3A+break-word%3B+-webkit-nbsp-mode%3A+space%3B+-webkit-line-break%3A+after-white-space%3B+%22%3E%3Cb%3Ebold+text%3C%2Fb%3E%3Cdiv%3E%3Cbr%3E%3C%2Fdiv%3E%3Cdiv%3E%3C%2Fdiv%3E%3C%2Fbody%3E%3C%2Fhtml%3E%0D%0A--Apple-Mail%3D_7A3447DB-E6A4-47CF-B623-0F2038F9E60B%0D%0AContent-Disposition%3A+attachment%3B%0D%0A%09filename%3Dfoo.txt%0D%0AContent-Type%3A+text%2Fplain%3B%0D%0A%09x-unix-mode%3D0644%3B%0D%0A%09name%3D%22foo.txt%22%0D%0AContent-Transfer-Encoding%3A+7bit%0D%0A%0D%0ALorem+ipsum+dolor+sit+amet%2C+consectetur+adipiscing+elit.%0D%0A%0D%0A--Apple-Mail%3D_7A3447DB-E6A4-47CF-B623-0F2038F9E60B%0D%0AContent-Transfer-Encoding%3A+7bit%0D%0AContent-Type%3A+text%2Fhtml%3B%0D%0A%09charset%3Dus-ascii%0D%0A%0D%0A%3Chtml%3E%3Cbody+style%3D%22word-wrap%3A+break-word%3B+-webkit-nbsp-mode%3A+space%3B+-webkit-line-break%3A+after-white-space%3B+%22%3E%3Chead%3E%3C%2Fhead%3E%3Cbr%3E%3Cdiv%3E%3C%2Fdiv%3E%3Cdiv%3E%3Cbr%3E%3C%2Fdiv%3E%3Cdiv%3E%3Cb%3Esome+more+bold+text%3C%2Fb%3E%3C%2Fdiv%3E%3Cdiv%3E%3Cb%3E%3Cbr%3E%3C%2Fb%3E%3C%2Fdiv%3E%3Cdiv%3E%3Cb%3E%3C%2Fb%3E%3C%2Fdiv%3E%3C%2Fbody%3E%3C%2Fhtml%3E%0D%0A--Apple-Mail%3D_7A3447DB-E6A4-47CF-B623-0F2038F9E60B%0D%0AContent-Disposition%3A+attachment%3B%0D%0A%09filename%3Dbar.txt%0D%0AContent-Type%3A+text%2Fplain%3B%0D%0A%09x-unix-mode%3D0644%3B%0D%0A%09name%3D%22bar.txt%22%0D%0AContent-Transfer-Encoding%3A+7bit%0D%0A%0D%0ANam+accumsan+euismod+eros+et+rhoncus.%0D%0A%0D%0A--Apple-Mail%3D_7A3447DB-E6A4-47CF-B623-0F2038F9E60B%0D%0AContent-Transfer-Encoding%3A+7bit%0D%0AContent-Type%3A+text%2Fhtml%3B%0D%0A%09charset%3Dus-ascii%0D%0A%0D%0A%3Chtml%3E%3Chead%3E%3C%2Fhead%3E%3Cbody+style%3D%22word-wrap%3A+break-word%3B+-webkit-nbsp-mode%3A+space%3B+-webkit-line-break%3A+after-white-space%3B+%22%3E%3Cbr%3E%3Cdiv%3E%3Cb%3E%3C%2Fb%3E%3C%2Fdiv%3E%3Cdiv%3E%3Cb%3E%3Cspan+class%3D%22Apple-style-span%22+style%3D%22font-weight%3A+normal%3B+%22%3E%3Cbr%3E%3C%2Fspan%3E%3C%2Fb%3E%3C%2Fdiv%3E%3Cdiv%3E%3Cb%3E%3Cspan+class%3D%22Apple-style-span%22+style%3D%22font-weight%3A+normal%3B+%22%3E%3Ci%3Esome+italic+text%3C%2Fi%3E%3C%2Fspan%3E%3C%2Fb%3E%3C%2Fdiv%3E%3Cdiv%3E%3Cb%3E%3Cspan+class%3D%22Apple-style-span%22+style%3D%22font-weight%3A+normal%3B+%22%3E%3Cbr%3E%3C%2Fspan%3E%3C%2Fb%3E%3C%2Fdiv%3E%3Cdiv%3E%3Cblockquote+type%3D%22cite%22%3Emultiline%3C%2Fblockquote%3E%3Cblockquote+type%3D%22cite%22%3Equoted%3C%2Fblockquote%3E%3Cblockquote+type%3D%22cite%22%3Etext%3C%2Fblockquote%3E%3C%2Fdiv%3E%3Cdiv%3E%3Cbr%3E%3C%2Fdiv%3E%3Cdiv%3E--%3C%2Fdiv%3E%3Cdiv%3ESignature+block%3C%2Fdiv%3E%3C%2Fbody%3E%3C%2Fhtml%3E%0D%0A--Apple-Mail%3D_7A3447DB-E6A4-47CF-B623-0F2038F9E60B--%0D%0A%0D%0A--Apple-Mail%3D_38D81264-10EE-42AE-A4F5-12897E2F7C54--%0D%0A
